Swap,ETH -> USDT,,,,,,
,,,,,,,
,,sushi,uni,,,,
,reserveIn,11331.5068,26061.75441,,,,
,reserveOut,27647537.35,63398606.2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
amountIn (eth),amountOut (usdt),Ca,Cb,Cf,Cg,arb amount (usdt),mev (usdt)
0.1,243.2540764,7.14104E+17,7.20537E+17,-6.43289E+15,37247288290,-86547.47,0.00
1,2432.348157,7.14161E+17,7.2048E+17,-6.31913E+15,37248182898,-85011.43,0.00
10,24304.23764,7.14728E+17,7.1991E+17,-5.18194E+15,37257128979,-69668.49,0.00
20,48565.78235,7.15358E+17,7.19278E+17,-3.91945E+15,37267069069,-52657.81,0.00
30,72784.74653,7.15988E+17,7.18646E+17,-2.65807E+15,37277009159,-35686.02,0.00
40,96961.24217,7.16619E+17,7.18016E+17,-1.3978E+15,37286949249,-18753.01,0.00
50,121095.3809,7.17249E+17,7.17387E+17,-138638518013312,37296889339,-1858.67,0.00
60,145187.2739,7.17879E+17,7.16759E+17,1.11943E+15,37306829429,14997.11,11.71
70,169237.032,7.18509E+17,7.16133E+17,2.37639E+15,37316769519,31814.45,52.74
80,193244.7657,7.19139E+17,7.15507E+17,3.63226E+15,37326709609,48593.44,123.19
90,217210.5849,7.19769E+17,7.14882E+17,4.88704E+15,37336649699,65334.20,222.94
100,241134.5995,7.204E+17,7.14259E+17,6.14073E+15,37346589789,82036.82,351.89
110,265016.9186,7.2103E+17,7.13637E+17,7.39334E+15,37356529879,98701.43,509.96
120,288857.6512,7.2166E+17,7.13015E+17,8.64486E+15,37366469969,115328.13,697.03
130,312656.9058,7.2229E+17,7.12395E+17,9.89529E+15,37376410059,131917.01,913.02
140,336414.7905,7.2292E+17,7.11776E+17,1.11447E+16,37386350149,148468.19,1157.81
150,360131.4132,7.23551E+17,7.11158E+17,1.23929E+16,37396290239,164981.77,1431.31
160,383806.8812,7.24181E+17,7.10541E+17,1.36402E+16,37406230329,181457.86,1733.43
170,407441.3015,7.24811E+17,7.09925E+17,1.48863E+16,37416170419,197896.57,2064.07
180,431034.7809,7.25441E+17,7.0931E+17,1.61314E+16,37426110509,214297.98,2423.12
190,454587.4255,7.26071E+17,7.08696E+17,1.73754E+16,37436050599,230662.22,2810.50
200,478099.3414,7.26702E+17,7.08083E+17,1.86183E+16,37445990689,246989.38,3226.10
210,501570.6341,7.27332E+17,7.07472E+17,1.98602E+16,37455930779,263279.57,3669.83
220,525001.4087,7.27962E+17,7.06861E+17,2.11011E+16,37465870869,279532.89,4141.60
230,548391.7701,7.28592E+17,7.06251E+17,2.23408E+16,37475810959,295749.44,4641.30
240,571741.8228,7.29222E+17,7.05643E+17,2.35796E+16,37485751049,311929.32,5168.85
250,595051.6708,7.29852E+17,7.05035E+17,2.48173E+16,37495691139,328072.63,5724.14
260,618321.418,7.30483E+17,7.04429E+17,2.60539E+16,37505631229,344179.48,6307.09
270,641551.1677,7.31113E+17,7.03823E+17,2.72895E+16,37515571319,360249.97,6917.61
280,664741.0229,7.31743E+17,7.03219E+17,2.8524E+16,37525511409,376284.20,7555.58
290,687891.0864,7.32373E+17,7.02616E+17,2.97576E+16,37535451499,392282.27,8220.93
300,711001.4604,7.33003E+17,7.02013E+17,3.099E+16,37545391589,408244.27,8913.57
310,734072.247,7.33634E+17,7.01412E+17,3.22215E+16,37555331679,424170.31,9633.38
320,757103.5477,7.34264E+17,7.00812E+17,3.34519E+16,37565271769,440060.48,10380.30
330,780095.4639,7.34894E+17,7.00213E+17,3.46813E+16,37575211859,455914.90,11154.22
340,803048.0965,7.35524E+17,6.99614E+17,3.59097E+16,37585151949,471733.64,11955.04
350,825961.546,7.36154E+17,6.99017E+17,3.7137E+16,37595092039,487516.82,12782.69
360,848835.9128,7.36785E+17,6.98421E+17,3.83634E+16,37605032129,503264.53,13637.07
370,871671.2968,7.37415E+17,6.97826E+17,3.95887E+16,37614972219,518976.86,14518.09
380,894467.7975,7.38045E+17,6.97232E+17,4.0813E+16,37624912309,534653.92,15425.66
390,917225.5141,7.38675E+17,6.96639E+17,4.20363E+16,37634852399,550295.80,16359.68
400,939944.5455,7.39305E+17,6.96047E+17,4.32586E+16,37644792489,565902.59,17320.08
410,962624.9903,7.39935E+17,6.95456E+17,4.44799E+16,37654732579,581474.40,18306.75
420,985266.9468,7.40566E+17,6.94866E+17,4.57001E+16,37664672669,597011.32,19319.62
430,1007870.513,7.41196E+17,6.94276E+17,4.69194E+16,37674612759,612513.44,20358.59
440,1030435.786,7.41826E+17,6.93688E+17,4.81377E+16,37684552849,627980.87,21423.57
450,1052962.863,7.42456E+17,6.93101E+17,4.9355E+16,37694492939,643413.69,22514.47
460,1075451.841,7.43086E+17,6.92515E+17,5.05713E+16,37704433029,658811.99,23631.22
470,1097902.818,7.43717E+17,6.9193E+17,5.17866E+16,37714373119,674175.88,24773.71
480,1120315.888,7.44347E+17,6.91346E+17,5.30009E+16,37724313209,689505.45,25941.87
490,1142691.148,7.44977E+17,6.90763E+17,5.42142E+16,37734253299,704800.79,27135.61
500,1165028.694,7.45607E+17,6.90181E+17,5.54265E+16,37744193389,720061.99,28354.84
510,1187328.62,7.46237E+17,6.89599E+17,5.66379E+16,37754133479,735289.15,29599.47
520,1209591.022,7.46868E+17,6.89019E+17,5.78483E+16,37764073569,750482.35,30869.42
530,1231815.995,7.47498E+17,6.8844E+17,5.90577E+16,37774013659,765641.70,32164.60
540,1254003.632,7.48128E+17,6.87862E+17,6.02661E+16,37783953749,780767.28,33484.93
550,1276154.028,7.48758E+17,6.87285E+17,6.14736E+16,37793893839,795859.19,34830.33
560,1298267.276,7.49388E+17,6.86708E+17,6.26801E+16,37803833929,810917.51,36200.70
570,1320343.47,7.50019E+17,6.86133E+17,6.38856E+16,37813774019,825942.33,37595.97
580,1342382.703,7.50649E+17,6.85558E+17,6.50902E+16,37823714109,840933.76,39016.04
590,1364385.067,7.51279E+17,6.84985E+17,6.62938E+16,37833654199,855891.87,40460.85
600,1386350.655,7.51909E+17,6.84413E+17,6.74965E+16,37843594289,870816.76,41930.30
610,1408279.56,7.52539E+17,6.83841E+17,6.86982E+16,37853534379,885708.52,43424.31
620,1430171.872,7.53169E+17,6.83271E+17,6.98989E+16,37863474469,900567.23,44942.79
630,1452027.684,7.538E+17,6.82701E+17,7.10987E+16,37873414559,915392.99,46485.67
640,1473847.086,7.5443E+17,6.82132E+17,7.22975E+16,37883354649,930185.89,48052.87
650,1495630.17,7.5506E+17,6.81565E+17,7.34954E+16,37893294739,944946.00,49644.29
660,1517377.026,7.5569E+17,6.80998E+17,7.46924E+16,37903234829,959673.43,51259.87
670,1539087.745,7.5632E+17,6.80432E+17,7.58884E+16,37913174919,974368.26,52899.51
680,1560762.416,7.56951E+17,6.79867E+17,7.70834E+16,37923115009,989030.57,54563.15
690,1582401.129,7.57581E+17,6.79303E+17,7.82776E+16,37933055099,1003660.46,56250.68
700,1604003.974,7.58211E+17,6.7874E+17,7.94708E+16,37942995189,1018258.01,57962.05
710,1625571.04,7.58841E+17,6.78178E+17,8.0663E+16,37952935279,1032823.31,59697.16
720,1647102.415,7.59471E+17,6.77617E+17,8.18544E+16,37962875369,1047356.44,61455.94
730,1668598.188,7.60102E+17,6.77057E+17,8.30448E+16,37972815459,1061857.49,63238.30
740,1690058.447,7.60732E+17,6.76497E+17,8.42343E+16,37982755549,1076326.55,65044.18
750,1711483.28,7.61362E+17,6.75939E+17,8.54228E+16,37992695639,1090763.70,66873.48
760,1732872.775,7.61992E+17,6.75382E+17,8.66104E+16,38002635729,1105169.02,68726.13
770,1754227.02,7.62622E+17,6.74825E+17,8.77972E+16,38012575819,1119542.61,70602.05
780,1775546.101,7.63252E+17,6.74269E+17,8.8983E+16,38022515909,1133884.54,72501.17
790,1796830.104,7.63883E+17,6.73715E+17,9.01678E+16,38032455999,1148194.91,74423.40
800,1818079.118,7.64513E+17,6.73161E+17,9.13518E+16,38042396089,1162473.79,76368.67
810,1839293.227,7.65143E+17,6.72608E+17,9.25349E+16,38052336179,1176721.26,78336.91
820,1860472.517,7.65773E+17,6.72056E+17,9.3717E+16,38062276269,1190937.42,80328.02
830,1881617.075,7.66403E+17,6.71505E+17,9.48983E+16,38072216359,1205122.35,82341.95
840,1902726.986,7.67034E+17,6.70955E+17,9.60786E+16,38082156449,1219276.12,84378.60
850,1923802.335,7.67664E+17,6.70406E+17,9.72581E+16,38092096539,1233398.83,86437.91
860,1944843.206,7.68294E+17,6.69857E+17,9.84366E+16,38102036629,1247490.54,88519.80
870,1965849.684,7.68924E+17,6.6931E+17,9.96143E+16,38111976719,1261551.36,90624.19
880,1986821.854,7.69554E+17,6.68763E+17,1.00791E+17,38121916809,1275581.35,92751.01
890,2007759.799,7.70185E+17,6.68218E+17,1.01967E+17,38131856899,1289580.60,94900.18
900,2028663.603,7.70815E+17,6.67673E+17,1.03142E+17,38141796989,1303549.19,97071.63
910,2049533.349,7.71445E+17,6.67129E+17,1.04316E+17,38151737079,1317487.20,99265.28
920,2070369.122,7.72075E+17,6.66586E+17,1.05489E+17,38161677169,1331394.71,101481.06
930,2091171.003,7.72705E+17,6.66044E+17,1.06662E+17,38171617259,1345271.81,103718.90
940,2111939.075,7.73335E+17,6.65502E+17,1.07833E+17,38181557349,1359118.57,105978.71
950,2132673.421,7.73966E+17,6.64962E+17,1.09004E+17,38191497439,1372935.07,108260.44
960,2153374.122,7.74596E+17,6.64423E+17,1.10173E+17,38201437529,1386721.40,110564.00
970,2174041.261,7.75226E+17,6.63884E+17,1.11342E+17,38211377619,1400477.63,112889.32
980,2194674.919,7.75856E+17,6.63346E+17,1.1251E+17,38221317709,1414203.83,115236.32
990,2215275.177,7.76486E+17,6.62809E+17,1.13677E+17,38231257799,1427900.10,117604.95
1000,2235842.116,7.77117E+17,6.62273E+17,1.14843E+17,38241197889,1441566.51,119995.12